excel_row,planilha_id,tipo,mensagem
877,867,UPDATE,OK
878,868,UPDATE,OK
1095,1085,UPDATE,OK
6909,6899,UPDATE,OK
6910,6900,UPDATE,OK
7197,7187,SKIP,Nome vazio
7198,7188,SKIP,Nome vazio
7199,7189,SKIP,Nome vazio
7200,7190,SKIP,Nome vazio
7201,7191,SKIP,Nome vazio
7202,7192,SKIP,Nome vazio
7203,7193,SKIP,Nome vazio
7204,7194,SKIP,Nome vazio
7205,7195,SKIP,Nome vazio
7206,7196,SKIP,Nome vazio
7207,7197,SKIP,Nome vazio
7208,7198,SKIP,Nome vazio
7209,7199,SKIP,Nome vazio
7210,7200,SKIP,Nome vazio
7211,7201,SKIP,Nome vazio
7212,7202,SKIP,Nome vazio
7213,7203,SKIP,Nome vazio
7214,7204,SKIP,Nome vazio
7215,7205,SKIP,Nome vazio
7216,7206,SKIP,Nome vazio
7217,7207,SKIP,Nome vazio
7218,7208,SKIP,Nome vazio
7219,7209,SKIP,Nome vazio
7220,7210,SKIP,Nome vazio
7221,7211,SKIP,Nome vazio
7222,7212,SKIP,Nome vazio
7223,7213,SKIP,Nome vazio
7224,7214,SKIP,Nome vazio
7225,7215,SKIP,Nome vazio
7226,7216,SKIP,Nome vazio
7227,7217,SKIP,Nome vazio
7228,7218,SKIP,Nome vazio
7229,7219,SKIP,Nome vazio
7230,7220,SKIP,Nome vazio
7231,7221,SKIP,Nome vazio
7232,7222,SKIP,Nome vazio
7233,7223,SKIP,Nome vazio
7234,7224,SKIP,Nome vazio
7235,7225,SKIP,Nome vazio
7236,7226,SKIP,Nome vazio
7237,7227,SKIP,Nome vazio
7238,7228,SKIP,Nome vazio
7239,7229,SKIP,Nome vazio
7240,7230,SKIP,Nome vazio
7241,7231,SKIP,Nome vazio
7242,7232,SKIP,Nome vazio
7243,7233,SKIP,Nome vazio
7244,7234,SKIP,Nome vazio
7245,7235,SKIP,Nome vazio
7246,7236,SKIP,Nome vazio
7247,7237,SKIP,Nome vazio
7248,7238,SKIP,Nome vazio
7249,7239,SKIP,Nome vazio
7250,7240,SKIP,Nome vazio
7251,7241,SKIP,Nome vazio
7252,7242,SKIP,Nome vazio
7253,7243,SKIP,Nome vazio
7254,7244,SKIP,Nome vazio
7255,7245,SKIP,Nome vazio
7256,7246,SKIP,Nome vazio
7257,7247,SKIP,Nome vazio
7258,7248,SKIP,Nome vazio
7259,7249,SKIP,Nome vazio
7260,7250,SKIP,Nome vazio
7261,7251,SKIP,Nome vazio
7262,7252,SKIP,Nome vazio
7263,7253,SKIP,Nome vazio
7264,7254,SKIP,Nome vazio
7265,7255,SKIP,Nome vazio
7266,7256,SKIP,Nome vazio
7267,7257,SKIP,Nome vazio
7268,7258,SKIP,Nome vazio
7269,7259,SKIP,Nome vazio
7270,7260,SKIP,Nome vazio
7271,7261,SKIP,Nome vazio
7272,7262,SKIP,Nome vazio
7273,7263,SKIP,Nome vazio
7274,7264,SKIP,Nome vazio
7275,7265,SKIP,Nome vazio
7276,7266,SKIP,Nome vazio
7277,7267,SKIP,Nome vazio
7278,7268,SKIP,Nome vazio
7279,7269,SKIP,Nome vazio
7280,7270,SKIP,Nome vazio
7281,7271,SKIP,Nome vazio
7282,7272,SKIP,Nome vazio
7283,7273,SKIP,Nome vazio
7284,7274,SKIP,Nome vazio
7285,7275,SKIP,Nome vazio
7286,7276,SKIP,Nome vazio
7287,7277,SKIP,Nome vazio
7288,7278,SKIP,Nome vazio
7289,7279,SKIP,Nome vazio
7290,7280,SKIP,Nome vazio
7291,7281,SKIP,Nome vazio
7292,7282,SKIP,Nome vazio
7293,7283,SKIP,Nome vazio
7294,7284,SKIP,Nome vazio
7295,7285,SKIP,Nome vazio
7296,7286,SKIP,Nome vazio
7297,7287,SKIP,Nome vazio
7298,7288,SKIP,Nome vazio
7299,7289,SKIP,Nome vazio
7300,7290,SKIP,Nome vazio
7301,7291,SKIP,Nome vazio
7302,7292,SKIP,Nome vazio
7303,7293,SKIP,Nome vazio
7304,7294,SKIP,Nome vazio
7305,7295,SKIP,Nome vazio
7306,7296,SKIP,Nome vazio
7307,7297,SKIP,Nome vazio
7308,7298,SKIP,Nome vazio
7309,7299,SKIP,Nome vazio
7310,7300,SKIP,Nome vazio
7311,7301,SKIP,Nome vazio
7312,7302,SKIP,Nome vazio
7313,7303,SKIP,Nome vazio
7314,7304,SKIP,Nome vazio
7315,7305,SKIP,Nome vazio
7316,7306,SKIP,Nome vazio
7317,7307,SKIP,Nome vazio
7318,7308,SKIP,Nome vazio
7319,7309,SKIP,Nome vazio
7320,7310,SKIP,Nome vazio
7321,7311,SKIP,Nome vazio
7322,7312,SKIP,Nome vazio
7323,7313,SKIP,Nome vazio
7324,7314,SKIP,Nome vazio
7325,7315,SKIP,Nome vazio
7326,7316,SKIP,Nome vazio
7327,7317,SKIP,Nome vazio
7328,7318,SKIP,Nome vazio
7329,7319,SKIP,Nome vazio
7330,7320,SKIP,Nome vazio
7331,7321,SKIP,Nome vazio
7332,7322,SKIP,Nome vazio
7333,7323,SKIP,Nome vazio
7334,7324,SKIP,Nome vazio
7335,7325,SKIP,Nome vazio
7336,7326,SKIP,Nome vazio
7337,7327,SKIP,Nome vazio
7338,7328,SKIP,Nome vazio
7339,7329,SKIP,Nome vazio
7340,7330,SKIP,Nome vazio
7341,7331,SKIP,Nome vazio
7342,7332,SKIP,Nome vazio
7343,7333,SKIP,Nome vazio
7344,7334,SKIP,Nome vazio
7345,7335,SKIP,Nome vazio
7346,7336,SKIP,Nome vazio
7347,7337,SKIP,Nome vazio
7348,7338,SKIP,Nome vazio
7349,7339,SKIP,Nome vazio
7350,7340,SKIP,Nome vazio
7351,7341,SKIP,Nome vazio
7352,7342,SKIP,Nome vazio
7353,7343,SKIP,Nome vazio
7354,7344,SKIP,Nome vazio
7355,7345,SKIP,Nome vazio
7356,7346,SKIP,Nome vazio
7357,7347,SKIP,Nome vazio
7358,7348,SKIP,Nome vazio
7359,7349,SKIP,Nome vazio
7360,7350,SKIP,Nome vazio
7361,7351,SKIP,Nome vazio
7362,7352,SKIP,Nome vazio
7363,7353,SKIP,Nome vazio
7364,7354,SKIP,Nome vazio
7365,7355,SKIP,Nome vazio
7366,7356,SKIP,Nome vazio
7367,7357,SKIP,Nome vazio
7368,7358,SKIP,Nome vazio
7369,7359,SKIP,Nome vazio
7370,7360,SKIP,Nome vazio
7371,7361,SKIP,Nome vazio
7372,7362,SKIP,Nome vazio
7373,7363,SKIP,Nome vazio
7374,7364,SKIP,Nome vazio
7375,7365,SKIP,Nome vazio
7376,7366,SKIP,Nome vazio
7377,7367,SKIP,Nome vazio
7378,7368,SKIP,Nome vazio
7379,7369,SKIP,Nome vazio
7380,7370,SKIP,Nome vazio
7381,7371,SKIP,Nome vazio
7382,7372,SKIP,Nome vazio
7383,7373,SKIP,Nome vazio
7384,7374,SKIP,Nome vazio
7385,7375,SKIP,Nome vazio
7386,7376,SKIP,Nome vazio
7387,7377,SKIP,Nome vazio
7388,7378,SKIP,Nome vazio
7389,7379,SKIP,Nome vazio
7390,7380,SKIP,Nome vazio
7391,7381,SKIP,Nome vazio
7392,7382,SKIP,Nome vazio
7393,7383,SKIP,Nome vazio
7394,7384,SKIP,Nome vazio
7395,7385,SKIP,Nome vazio
7396,7386,SKIP,Nome vazio
7397,7387,SKIP,Nome vazio
7398,7388,SKIP,Nome vazio
7399,7389,SKIP,Nome vazio
7400,7390,SKIP,Nome vazio
7401,7391,SKIP,Nome vazio
7402,7392,SKIP,Nome vazio
7403,7393,SKIP,Nome vazio
7404,7394,SKIP,Nome vazio
7405,7395,SKIP,Nome vazio
7406,7396,SKIP,Nome vazio
7407,7397,SKIP,Nome vazio
7408,7398,SKIP,Nome vazio
7409,7399,SKIP,Nome vazio
7410,7400,SKIP,Nome vazio
7411,7401,SKIP,Nome vazio
7412,7402,SKIP,Nome vazio
7413,7403,SKIP,Nome vazio
7414,7404,SKIP,Nome vazio
7415,7405,SKIP,Nome vazio
7416,7406,SKIP,Nome vazio
7417,7407,SKIP,Nome vazio
7418,7408,SKIP,Nome vazio
7419,7409,SKIP,Nome vazio
7420,7410,SKIP,Nome vazio
7421,7411,SKIP,Nome vazio
7422,7412,SKIP,Nome vazio
7423,7413,SKIP,Nome vazio
7424,7414,SKIP,Nome vazio
7425,7415,SKIP,Nome vazio
7426,7416,SKIP,Nome vazio
7427,7417,SKIP,Nome vazio
7428,7418,SKIP,Nome vazio
7429,7419,SKIP,Nome vazio
7430,7420,SKIP,Nome vazio
7431,7421,SKIP,Nome vazio
7432,7422,SKIP,Nome vazio
7433,7423,SKIP,Nome vazio
7434,7424,SKIP,Nome vazio
7435,7425,SKIP,Nome vazio
7436,7426,SKIP,Nome vazio
7437,7427,SKIP,Nome vazio
7438,7428,SKIP,Nome vazio
7439,7429,SKIP,Nome vazio
7440,7430,SKIP,Nome vazio
7441,7431,SKIP,Nome vazio
7442,7432,SKIP,Nome vazio
7443,7433,SKIP,Nome vazio
7444,7434,SKIP,Nome vazio
7445,7435,SKIP,Nome vazio
